id,client_id,product_category,product_company,subtype,amount,date,transaction_type
738762,795,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1410.0,2020-09-06 22:48:45,Positive
461034,497,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,67.0,2020-09-06 22:49:24,Negative
339412,367,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,69.0,2020-09-06 22:50:46,Negative
548639,591,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,57.0,2020-09-06 22:52:49,Negative
564709,608,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,59.0,2020-09-06 22:52:49,Negative
285846,309,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-09-06 22:53:14,Negative
367015,396,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,521.0,2020-09-06 22:53:30,Negative
191257,207,9,ÐÐµÐ»ÑÐ¹ ÐºÑÐ¾Ð»Ð¸Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,572.0,2020-09-06 22:53:43,Negative
748017,806,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,457.0,2020-09-06 22:54:34,Negative
857088,923,9,ÐÐµÐ»ÑÐ¹ ÐºÑÐ¾Ð»Ð¸Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,568.0,2020-09-06 22:55:01,Negative
353778,382,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,81.0,2020-09-06 22:55:35,Negative
12590,14,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,61.0,2020-09-06 22:55:58,Negative
432462,466,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,57.0,2020-09-06 22:57:18,Negative
310916,336,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,59.0,2020-09-06 22:58:53,Negative
28876,32,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,190.0,2020-09-06 22:59:18,Negative
312576,338,1,BelkaCar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,587.0,2020-09-06 22:59:25,Negative
184305,200,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,392.0,2020-09-06 22:59:31,Negative
604149,650,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-09-06 22:59:42,Negative
305010,329,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1300.0,2020-09-06 22:59:49,Negative
706669,761,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-09-06 22:59:57,Negative
693288,747,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,82.0,2020-09-06 22:59:59,Negative
655293,705,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,615.0,2020-09-06 23:01:02,Negative
849343,915,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,451.0,2020-09-06 23:01:38,Negative
646564,695,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2938.0,2020-09-06 23:01:54,Positive
745160,802,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,651.0,2020-09-06 23:03:09,Positive
746482,804,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,89.0,2020-09-06 23:04:01,Negative
303142,327,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,945.0,2020-09-06 23:04:15,Negative
734308,791,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,197.0,2020-09-06 23:04:55,Negative
769060,828,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,972.0,2020-09-06 23:05:16,Negative
660493,711,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,91.0,2020-09-06 23:05:44,Negative
808103,870,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,963.0,2020-09-06 23:06:48,Negative
341452,369,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,63.0,2020-09-06 23:07:07,Negative
650329,700,1,Lifcar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,387.0,2020-09-06 23:07:38,Negative
76259,82,11,BritVa Barbershop,ÐÐ¾ÐºÑÐ¿ÐºÐ°,894.0,2020-09-06 23:09:00,Negative
909082,979,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1105.0,2020-09-06 23:09:19,Negative
23605,26,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,75.0,2020-09-06 23:09:22,Negative
430210,464,1,Lifcar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,424.0,2020-09-06 23:09:56,Negative
248161,268,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,187.0,2020-09-06 23:10:11,Positive
613372,660,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,200.0,2020-09-06 23:10:18,Negative
272118,294,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,555.0,2020-09-06 23:10:49,Positive
207419,224,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1043.0,2020-09-06 23:11:28,Negative
368163,397,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,100.0,2020-09-06 23:11:31,Negative
695334,749,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,63.0,2020-09-06 23:12:41,Negative
792888,854,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,8360.0,2020-09-06 23:12:45,Negative
860296,927,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,336.0,2020-09-06 23:13:25,Negative
89091,96,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,83.0,2020-09-06 23:13:36,Negative
718929,774,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,65.0,2020-09-06 23:14:14,Negative
413610,446,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,70.0,2020-09-06 23:15:09,Negative
771491,831,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-09-06 23:15:29,Negative
898581,969,1,ÐÐ°ÑÑÑÐµÐ»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,539.0,2020-09-06 23:16:11,Negative
542026,584,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-09-06 23:17:18,Negative
679159,731,28,,ÐÐµÑÐµÐ²Ð¾Ð´,685.0,2020-09-06 23:17:41,Negative
556502,599,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,891.0,2020-09-06 23:17:59,Negative
826490,890,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-09-06 23:19:16,Negative
288688,312,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,88.0,2020-09-06 23:19:23,Negative
701718,755,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,638.0,2020-09-06 23:19:41,Negative
600145,646,1,ÐÐµÐ»Ð¸Ð¼Ð¾Ð±Ð¸Ð»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,371.0,2020-09-06 23:20:53,Negative
367447,396,7,ÐÐ»Ð°Ð½ÐµÑÐ° ÐÐ´Ð¾ÑÐ¾Ð²ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,249.0,2020-09-06 23:21:10,Negative
186304,202,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,332.0,2020-09-06 23:21:14,Negative
23967,26,7,"36,6",ÐÐ¾ÐºÑÐ¿ÐºÐ°,125.0,2020-09-06 23:21:15,Negative
560887,604,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,88.0,2020-09-06 23:22:44,Negative
387391,417,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2184.0,2020-09-06 23:24:08,Positive
655439,706,1,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ°Ð¹Ð²,ÐÐ¾ÐºÑÐ¿ÐºÐ°,533.0,2020-09-06 23:25:41,Negative
266778,289,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1215.0,2020-09-06 23:25:43,Negative
329654,356,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2503.0,2020-09-06 23:26:35,Positive
872607,940,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-09-06 23:27:52,Negative
111023,119,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2318.0,2020-09-06 23:29:39,Negative
559020,602,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-09-06 23:30:10,Negative
732990,789,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-09-06 23:30:40,Negative
207756,225,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,906.0,2020-09-06 23:31:14,Negative
130928,141,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,79.0,2020-09-06 23:32:24,Negative
408932,441,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-09-06 23:32:53,Negative
178306,193,7,ÐÐ¿ÑÐµÐºÐ° 23 Ð¿Ð»ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,236.0,2020-09-06 23:34:33,Negative
491326,529,18,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2722.0,2020-09-06 23:34:33,Negative
641558,690,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-09-06 23:34:53,Negative
211629,229,1,ÐÐµÐ»Ð¸Ð¼Ð¾Ð±Ð¸Ð»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1174.0,2020-09-06 23:34:55,Negative
853649,919,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1087.0,2020-09-06 23:35:25,Negative
502634,541,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,84.0,2020-09-06 23:36:02,Negative
668168,719,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-09-06 23:36:02,Negative
322066,348,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-09-06 23:36:14,Negative
664900,716,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2494.0,2020-09-06 23:36:54,Negative
288454,312,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-09-06 23:37:46,Negative
317851,343,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,63.0,2020-09-06 23:37:46,Negative
251457,272,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,97.0,2020-09-06 23:38:26,Negative
31691,35,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,346.0,2020-09-06 23:39:56,Negative
762768,821,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1002.0,2020-09-06 23:40:34,Negative
767452,827,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,338.0,2020-09-06 23:40:35,Negative
64126,69,11,ÐÐ°ÑÐ¸ÐºÐ¼Ð°ÑÐµÑÑÐºÐ°Ñ DIMAX,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2178.0,2020-09-06 23:41:23,Negative
725468,781,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,96.0,2020-09-06 23:41:32,Negative
782596,843,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1806.0,2020-09-06 23:41:42,Positive
560122,603,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-09-06 23:41:48,Negative
753034,811,13,Lamoda,ÐÐ¾ÐºÑÐ¿ÐºÐ°,7466.0,2020-09-06 23:42:20,Negative
427897,461,8,Okko,ÐÐ¾ÐºÑÐ¿ÐºÐ°,405.0,2020-09-06 23:42:39,Negative
54622,59,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,93.0,2020-09-06 23:42:44,Negative
551143,594,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,53.0,2020-09-06 23:42:59,Negative
366462,395,7,ÐÐ»Ð°Ð½ÐµÑÐ° ÐÐ´Ð¾ÑÐ¾Ð²ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,180.0,2020-09-06 23:44:07,Negative
714597,769,9,Ð Ð¾ÑÐ¿ÐµÑÐ°ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,270.0,2020-09-06 23:44:46,Negative
711718,766,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,69.0,2020-09-06 23:44:51,Negative
252977,273,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1684.0,2020-09-06 23:45:04,Positive
586712,631,13,WILDBERRIES,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3534.0,2020-09-06 23:45:56,Negative
797787,860,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-09-06 23:46:20,Negative
852958,919,2,ÐÐµÑÐµÐºÑÐµÑÑÐ¾Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3667.0,2020-09-06 23:46:58,Negative
55553,60,14,Ð¡Ð²Ð¾Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,812.0,2020-09-06 23:47:37,Negative
586825,631,8,ÐÐ°ÑÐ¾ Ð¤Ð¸Ð»ÑÐ¼,ÐÐ¾ÐºÑÐ¿ÐºÐ°,498.0,2020-09-06 23:48:10,Negative
612653,659,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,51.0,2020-09-06 23:48:16,Negative
706022,760,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-09-06 23:49:01,Negative
624203,671,13,Lamoda,ÐÐ¾ÐºÑÐ¿ÐºÐ°,9290.0,2020-09-06 23:49:20,Negative
425183,459,1,ÐÐµÐ»Ð¸Ð¼Ð¾Ð±Ð¸Ð»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1459.0,2020-09-06 23:49:39,Negative
765982,825,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,57.0,2020-09-06 23:50:23,Negative
348950,377,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,241.0,2020-09-06 23:50:28,Negative
569494,613,11,BritVa Barbershop,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2409.0,2020-09-06 23:51:11,Negative
365984,395,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,254.0,2020-09-06 23:51:51,Negative
415728,448,9,Storytel,ÐÐ¾ÐºÑÐ¿ÐºÐ°,241.0,2020-09-06 23:52:19,Negative
685424,738,13,Bershka,ÐÐ¾ÐºÑÐ¿ÐºÐ°,9755.0,2020-09-06 23:53:38,Negative
841203,906,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-09-06 23:53:50,Negative
286252,309,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1789.0,2020-09-06 23:54:18,Positive
877175,945,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,96.0,2020-09-06 23:55:06,Negative
74839,81,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,83.0,2020-09-06 23:55:27,Negative
188064,204,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,485.0,2020-09-06 23:55:56,Negative
530762,572,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,74.0,2020-09-06 23:56:01,Negative
910326,981,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,150.0,2020-09-06 23:56:41,Negative
913353,984,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-09-06 23:56:42,Negative
715491,770,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-09-06 23:57:08,Negative
179385,194,7,ÐÐ»Ð°Ð½ÐµÑÐ° ÐÐ´Ð¾ÑÐ¾Ð²ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,427.0,2020-09-06 23:57:22,Negative
537609,579,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-09-06 23:57:23,Negative
62249,67,9,ÐÐµÐ»ÑÐ¹ ÐºÑÐ¾Ð»Ð¸Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,579.0,2020-09-06 23:57:30,Negative
39474,43,4,Google Play ÐÑÐ·ÑÐºÐ°,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,159.0,2020-09-07 00:00:00,Negative
90578,97,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,8648.0,2020-09-07 00:00:00,Negative
93272,100,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,2443.0,2020-09-07 00:00:00,Negative
99005,107,4,Apple Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-07 00:00:00,Negative
137849,149,4,Spotify,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-07 00:00:00,Negative
158912,171,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,1740.0,2020-09-07 00:00:00,Negative
171579,186,4,YouTube Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-07 00:00:00,Negative
182287,197,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,2162.0,2020-09-07 00:00:00,Negative
186221,202,4,Apple Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-07 00:00:00,Negative
188887,205,4,Google Play ÐÑÐ·ÑÐºÐ°,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,159.0,2020-09-07 00:00:00,Negative
265796,287,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,3315.0,2020-09-07 00:00:00,Negative
296785,320,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,9955.0,2020-09-07 00:00:00,Negative
315351,340,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,6207.0,2020-09-07 00:00:00,Negative
319934,345,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,8963.0,2020-09-07 00:00:00,Negative
331715,359,4,Apple Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-07 00:00:00,Negative
348793,376,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,8514.0,2020-09-07 00:00:00,Negative
369467,398,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,3229.0,2020-09-07 00:00:00,Negative
390256,420,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,7021.0,2020-09-07 00:00:00,Negative
394120,425,4,Spotify,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-07 00:00:00,Negative
398764,430,4,Google Play ÐÑÐ·ÑÐºÐ°,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,159.0,2020-09-07 00:00:00,Negative
399669,431,4,Spotify,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-07 00:00:00,Negative
414048,446,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,2420.0,2020-09-07 00:00:00,Negative
429214,463,4,Boom,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,149.0,2020-09-07 00:00:00,Negative
454256,489,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,8374.0,2020-09-07 00:00:00,Negative
464085,500,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,6374.0,2020-09-07 00:00:00,Negative
471780,509,4,Spotify,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-07 00:00:00,Negative
488796,527,4,Google Play ÐÑÐ·ÑÐºÐ°,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,159.0,2020-09-07 00:00:00,Negative
494537,533,4,Google Play ÐÑÐ·ÑÐºÐ°,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,159.0,2020-09-07 00:00:00,Negative
522168,562,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,1778.0,2020-09-07 00:00:00,Negative
531579,573,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ°,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,199.0,2020-09-07 00:00:00,Negative
532491,574,4,Google Play ÐÑÐ·ÑÐºÐ°,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,159.0,2020-09-07 00:00:00,Negative
553945,596,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,7846.0,2020-09-07 00:00:00,Negative
691114,745,4,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ·ÑÐºÐ°,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,199.0,2020-09-07 00:00:00,Negative
745173,802,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,3364.0,2020-09-07 00:00:00,Negative
783680,845,4,Google Play ÐÑÐ·ÑÐºÐ°,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,159.0,2020-09-07 00:00:00,Negative
813758,876,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,9644.0,2020-09-07 00:00:00,Negative
862967,930,4,Boom,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,149.0,2020-09-07 00:00:00,Negative
867569,935,4,Apple Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-07 00:00:00,Negative
889594,959,4,YouTube Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-07 00:00:00,Negative
907348,978,4,Spotify,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-07 00:00:00,Negative
914825,985,29,,ÐÐ²ÑÐ¾Ð¿Ð»Ð°ÑÐµÐ¶,5389.0,2020-09-07 00:00:00,Negative
921594,993,4,Google Play ÐÑÐ·ÑÐºÐ°,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,159.0,2020-09-07 00:00:00,Negative
928213,1000,4,Apple Music,ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ°,169.0,2020-09-07 00:00:00,Negative
