id,client_id,product_category,product_company,subtype,amount,date,transaction_type
423498,457,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,479.0,2020-08-03 09:56:40,Negative
223473,241,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,316.0,2020-08-03 09:56:47,Negative
340485,368,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,53.0,2020-08-03 09:57:22,Negative
268714,291,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,300.0,2020-08-03 09:58:16,Negative
731591,788,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,299.0,2020-08-03 09:58:28,Negative
480183,518,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,291.0,2020-08-03 09:59:15,Negative
596550,642,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,163.0,2020-08-03 09:59:31,Negative
735496,792,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-08-03 09:59:37,Negative
873556,941,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-08-03 09:59:40,Negative
121501,131,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-08-03 10:00:17,Negative
806678,869,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-08-03 10:00:21,Negative
606124,652,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,60.0,2020-08-03 10:02:11,Negative
488242,526,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,79.0,2020-08-03 10:02:35,Negative
119215,128,10,Ð¢ÐµÐ°ÑÑ ÐÐ¾Ð»ÑÐµÐ±Ð½ÑÐ¹ Ð¤Ð¾Ð½Ð°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,620.0,2020-08-03 10:02:41,Negative
304827,329,13,Lamoda,ÐÐ¾ÐºÑÐ¿ÐºÐ°,9939.0,2020-08-03 10:02:48,Negative
360847,389,11,BritVa Barbershop,ÐÐ¾ÐºÑÐ¿ÐºÐ°,899.0,2020-08-03 10:03:17,Negative
14309,16,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,59.0,2020-08-03 10:03:23,Negative
340089,368,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,341.0,2020-08-03 10:03:55,Negative
137124,148,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,81.0,2020-08-03 10:04:09,Negative
650576,700,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-08-03 10:04:20,Negative
230233,249,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4408.0,2020-08-03 10:04:25,Negative
373245,403,1,ÐÐµÐ»Ð¸Ð¼Ð¾Ð±Ð¸Ð»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1458.0,2020-08-03 10:04:27,Negative
458338,494,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-08-03 10:05:02,Negative
289125,313,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,189.0,2020-08-03 10:05:48,Negative
219354,237,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,331.0,2020-08-03 10:05:50,Negative
275692,298,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,81.0,2020-08-03 10:07:48,Negative
311114,336,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,70.0,2020-08-03 10:08:00,Negative
352657,381,3,Kiwi Taxi,ÐÐ¾ÐºÑÐ¿ÐºÐ°,564.0,2020-08-03 10:08:28,Negative
211284,228,14,Solo Burger Bar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2891.0,2020-08-03 10:08:47,Negative
706909,761,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-08-03 10:09:07,Negative
511117,550,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1571.0,2020-08-03 10:10:10,Negative
883448,952,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-08-03 10:12:12,Negative
184408,200,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,96.0,2020-08-03 10:12:33,Negative
148117,160,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,59.0,2020-08-03 10:12:34,Negative
497376,536,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,451.0,2020-08-03 10:12:50,Negative
801634,864,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-08-03 10:13:13,Negative
40189,43,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2115.0,2020-08-03 10:13:31,Positive
438589,473,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,499.0,2020-08-03 10:13:59,Negative
689117,742,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1829.0,2020-08-03 10:15:09,Positive
760672,819,7,"36,6",ÐÐ¾ÐºÑÐ¿ÐºÐ°,393.0,2020-08-03 10:15:16,Negative
246891,267,14,IL patio,ÐÐ¾ÐºÑÐ¿ÐºÐ°,996.0,2020-08-03 10:15:28,Negative
727757,784,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4508.0,2020-08-03 10:15:41,Negative
823039,886,11,ÐÐ°ÑÐ¸ÐºÐ¼Ð°ÑÐµÑÑÐºÐ°Ñ DIMAX,ÐÐ¾ÐºÑÐ¿ÐºÐ°,782.0,2020-08-03 10:16:17,Negative
295958,320,2,Ð£ÑÐºÐ¾Ð½Ð¾Ñ ÐÐ½Ð»Ð°Ð¹Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2376.0,2020-08-03 10:17:33,Negative
608743,655,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,352.0,2020-08-03 10:17:40,Negative
176132,191,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,526.0,2020-08-03 10:17:57,Negative
302125,326,15,ÐÐÐ¡ ÐÑÐºÐ¾Ð¹Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1940.0,2020-08-03 10:18:33,Negative
463299,500,2,ÐÐµÑÐµÐºÑÐµÑÑÐ¾Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3472.0,2020-08-03 10:19:02,Negative
671669,723,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,82.0,2020-08-03 10:19:52,Negative
129238,139,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,69.0,2020-08-03 10:21:52,Negative
729776,786,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,440.0,2020-08-03 10:24:26,Negative
62696,68,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,597.0,2020-08-03 10:24:55,Negative
259204,280,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2192.0,2020-08-03 10:25:24,Negative
27331,30,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,77.0,2020-08-03 10:25:26,Negative
487394,525,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,83.0,2020-08-03 10:25:59,Negative
704625,759,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,335.0,2020-08-03 10:26:13,Negative
551293,594,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-08-03 10:27:18,Negative
800895,863,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-08-03 10:27:33,Negative
481485,519,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-08-03 10:28:12,Negative
889062,958,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,87.0,2020-08-03 10:28:14,Negative
653462,703,11,BritVa Barbershop,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2315.0,2020-08-03 10:28:16,Negative
698897,752,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2011.0,2020-08-03 10:28:53,Positive
489197,527,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-08-03 10:28:56,Negative
250885,271,13,WILDBERRIES,ÐÐ¾ÐºÑÐ¿ÐºÐ°,8930.0,2020-08-03 10:30:07,Negative
686805,740,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,491.0,2020-08-03 10:30:20,Negative
846256,911,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,354.0,2020-08-03 10:31:03,Negative
111692,120,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-08-03 10:31:04,Negative
307159,332,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,221.0,2020-08-03 10:31:09,Negative
177917,193,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,391.0,2020-08-03 10:31:35,Negative
697074,751,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,453.0,2020-08-03 10:31:44,Negative
398056,429,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,90.0,2020-08-03 10:31:57,Negative
831515,895,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1853.0,2020-08-03 10:32:46,Negative
525589,566,8,ÐÐ°ÑÐ¾ Ð¤Ð¸Ð»ÑÐ¼,ÐÐ¾ÐºÑÐ¿ÐºÐ°,305.0,2020-08-03 10:33:20,Negative
762557,821,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,448.0,2020-08-03 10:33:44,Negative
65101,70,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2138.0,2020-08-03 10:34:21,Negative
438077,472,8,ÐÐ¸Ð½Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,427.0,2020-08-03 10:34:27,Negative
764267,823,14,Ð ÐµÑÑÐ¾ÑÐ°Ð½ ÐÐ¸ÑÐ°Ð´Ð¶,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2906.0,2020-08-03 10:38:32,Negative
369340,398,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,12613.0,2020-08-03 10:38:39,Negative
805612,868,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,69.0,2020-08-03 10:39:22,Negative
794797,857,3,Ð¯Ð½Ð´ÐµÐºÑGO,ÐÐ¾ÐºÑÐ¿ÐºÐ°,353.0,2020-08-03 10:40:56,Negative
481339,519,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,396.0,2020-08-03 10:42:58,Negative
265412,287,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,65.0,2020-08-03 10:43:15,Negative
863469,930,10,ÐÐ¾ÑÐ»Ð¸Ð½Ð³ ÐºÐ»ÑÐ± Ð¡Ð°Ð¼Ð¾ÐºÐ°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,783.0,2020-08-03 10:43:15,Negative
844585,910,1,ÐÐµÐ»Ð¸Ð¼Ð¾Ð±Ð¸Ð»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1314.0,2020-08-03 10:44:07,Negative
539967,582,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,393.0,2020-08-03 10:44:13,Negative
593338,638,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-08-03 10:44:16,Negative
799616,862,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,461.0,2020-08-03 10:46:33,Negative
371672,401,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-08-03 10:47:16,Negative
39885,43,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,91.0,2020-08-03 10:47:59,Negative
820248,883,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1705.0,2020-08-03 10:48:27,Negative
375324,405,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,75.0,2020-08-03 10:48:33,Negative
639373,688,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,258.0,2020-08-03 10:48:51,Negative
77873,84,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,69.0,2020-08-03 10:49:04,Negative
813477,876,10,ÐÐ¾ÑÐ»Ð¸Ð½Ð³ ÐºÐ»ÑÐ± Ð¡Ð°Ð¼Ð¾ÐºÐ°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,679.0,2020-08-03 10:50:28,Negative
94864,102,13,Zara,ÐÐ¾ÐºÑÐ¿ÐºÐ°,5547.0,2020-08-03 10:50:33,Negative
801341,863,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2343.0,2020-08-03 10:50:35,Positive
572063,616,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-08-03 10:51:15,Negative
349105,377,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,91.0,2020-08-03 10:52:29,Negative
479889,517,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1631.0,2020-08-03 10:53:07,Negative
553803,596,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1481.0,2020-08-03 10:53:13,Negative
610850,657,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-08-03 10:53:25,Negative
838815,903,11,BritVa Barbershop,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1513.0,2020-08-03 10:53:28,Negative
149053,161,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,77.0,2020-08-03 10:54:35,Negative
191945,208,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,81.0,2020-08-03 10:55:26,Negative
648825,698,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-08-03 10:55:29,Negative
280887,304,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,63.0,2020-08-03 10:56:07,Negative
733085,789,13,Lamoda,ÐÐ¾ÐºÑÐ¿ÐºÐ°,8022.0,2020-08-03 10:57:39,Negative
687670,741,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,83.0,2020-08-03 10:57:57,Negative
701846,756,2,ÐÑÐ°Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2725.0,2020-08-03 10:58:19,Negative
413916,446,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1227.0,2020-08-03 10:58:43,Negative
512967,553,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,478.0,2020-08-03 10:59:33,Negative
152854,165,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,89.0,2020-08-03 10:59:58,Negative
386447,417,3,Ð¡Ð¸ÑÐ¸Ð¼Ð¾Ð±Ð¸Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,956.0,2020-08-03 11:00:50,Negative
368696,398,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3132.0,2020-08-03 11:01:01,Negative
58809,64,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,394.0,2020-08-03 11:01:10,Negative
14059,16,3,Ð¯Ð½Ð´ÐµÐºÑGO,ÐÐ¾ÐºÑÐ¿ÐºÐ°,422.0,2020-08-03 11:01:14,Negative
626341,673,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2316.0,2020-08-03 11:02:04,Positive
888051,957,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,368.0,2020-08-03 11:02:40,Negative
239154,259,3,UBER,ÐÐ¾ÐºÑÐ¿ÐºÐ°,757.0,2020-08-03 11:03:42,Negative
705016,759,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-08-03 11:03:48,Negative
612286,658,28,,ÐÐµÑÐµÐ²Ð¾Ð´,648.0,2020-08-03 11:04:09,Negative
474443,512,1,ÐÐ°ÑÑÑÐµÐ»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1107.0,2020-08-03 11:04:33,Negative
261215,283,2,ÐÑÐ°Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1473.0,2020-08-03 11:05:12,Negative
328201,355,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-08-03 11:07:39,Negative
353815,382,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-08-03 11:08:32,Negative
84317,91,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,53.0,2020-08-03 11:09:25,Negative
926683,998,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-08-03 11:10:07,Negative
66116,71,13,Lamoda,ÐÐ¾ÐºÑÐ¿ÐºÐ°,7319.0,2020-08-03 11:12:43,Negative
643767,692,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1477.0,2020-08-03 11:13:03,Negative
574793,619,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,155.0,2020-08-03 11:13:10,Negative
900914,971,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,51.0,2020-08-03 11:13:45,Negative
496602,535,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,75.0,2020-08-03 11:13:46,Negative
83869,90,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1098.0,2020-08-03 11:14:03,Negative
895558,965,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,597.0,2020-08-03 11:14:30,Negative
323604,350,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,58.0,2020-08-03 11:15:04,Negative
554868,598,1,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ°Ð¹Ð²,ÐÐ¾ÐºÑÐ¿ÐºÐ°,491.0,2020-08-03 11:15:23,Negative
492653,531,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,407.0,2020-08-03 11:15:37,Negative
895380,965,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-08-03 11:16:05,Negative
709098,763,9,ÐÐÐ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,415.0,2020-08-03 11:17:50,Negative
418598,451,7,ÐÐ»Ð°Ð½ÐµÑÐ° ÐÐ´Ð¾ÑÐ¾Ð²ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,191.0,2020-08-03 11:17:51,Negative
219034,236,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2320.0,2020-08-03 11:18:19,Negative
714878,769,28,,ÐÐµÑÐµÐ²Ð¾Ð´,981.0,2020-08-03 11:18:57,Negative
692087,746,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2050.0,2020-08-03 11:19:00,Negative
249463,270,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-08-03 11:19:34,Negative
384242,414,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,93.0,2020-08-03 11:20:01,Negative
433599,467,11,ÐÐ°ÑÐ¸ÐºÐ¼Ð°ÑÐµÑÑÐºÐ°Ñ DIMAX,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1612.0,2020-08-03 11:20:25,Negative
463340,500,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,326.0,2020-08-03 11:21:24,Negative
448327,483,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,82.0,2020-08-03 11:21:25,Negative
218375,236,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,390.0,2020-08-03 11:21:31,Negative
584113,628,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,42355.0,2020-08-03 11:21:31,Negative
375118,405,2,ÐÐµÑÐµÐºÑÐµÑÑÐ¾Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4237.0,2020-08-03 11:22:02,Negative
485570,523,14,Ð ÐµÑÑÐ¾ÑÐ°Ð½ ÐÐ¸ÑÐ°Ð´Ð¶,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2342.0,2020-08-03 11:22:53,Negative
156482,169,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,69.0,2020-08-03 11:23:10,Negative
578032,622,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,98.0,2020-08-03 11:23:11,Negative
658446,709,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,507.0,2020-08-03 11:23:16,Negative
114603,123,11,ÐÐ°ÑÐ¸ÐºÐ¼Ð°ÑÐµÑÑÐºÐ°Ñ DIMAX,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1890.0,2020-08-03 11:23:35,Negative
345426,373,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-08-03 11:23:45,Negative
507083,546,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-08-03 11:23:53,Negative
55725,60,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3775.0,2020-08-03 11:25:01,Negative
42269,46,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,365.0,2020-08-03 11:25:04,Negative
176524,191,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,543.0,2020-08-03 11:25:49,Negative
246388,266,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2598.0,2020-08-03 11:25:59,Negative
248192,268,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2356.0,2020-08-03 11:26:22,Negative
663068,714,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,297.0,2020-08-03 11:26:26,Negative
805016,867,14,Ð ÐµÑÑÐ¾ÑÐ°Ð½ ÐÐ¸ÑÐ°Ð´Ð¶,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1462.0,2020-08-03 11:27:02,Negative
118623,128,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,304.0,2020-08-03 11:27:34,Negative
227233,245,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1262.0,2020-08-03 11:27:34,Negative
550707,593,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,474.0,2020-08-03 11:28:29,Negative
